filename,width,height,class,xmin,ymin,xmax,ymax
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,x,0,166,40,344
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,x,67,186,109,345
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,x,407,215,459,367
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,121,236,177,278
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,464,257,514,300
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,269,209,327,317
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,43,99,77,432
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,385,125,417,430
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,237,101,261,450
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,-,560,135,586,473
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,2,187,112,229,355
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,2,508,137,554,371
1947_jpg.rf.01ad5552c41b84eb9c03937f021bd712.jpg,640,640,5,341,128,380,368
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,2,24,139,99,299
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,-,129,157,202,284
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,sqrt,249,82,442,307
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,5,356,141,426,294
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,-,25,313,467,352
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,sqrt,124,360,357,581
1692_jpg.rf.1950cdd847885a6e1b3852767e1dae58.jpg,640,640,5,253,421,307,575
2645_jpg.rf.159b6923f8def4ccb9c29ea8a51b78eb.jpg,640,640,6,23,116,67,244
2645_jpg.rf.159b6923f8def4ccb9c29ea8a51b78eb.jpg,640,640,6,190,109,229,243
